time,roll,pitch,yaw,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,mag_x,mag_y,mag_z,quat,head,depth,distance,switch
20190724_203751,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203752,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203752,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203752,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203752,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203752,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203752,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203752,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203752,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203753,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203753,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203753,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203753,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203753,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203753,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203753,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203753,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203753,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203754,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203754,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203754,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203754,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203754,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203754,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203754,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203754,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203755,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203755,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203755,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203755,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203755,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203755,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203755,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203755,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203756,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203756,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203756,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203756,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203756,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203756,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203756,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203756,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203756,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203757,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203757,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203757,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203757,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203757,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203757,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203757,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203757,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203758,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203758,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203758,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203758,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203758,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203758,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203758,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203758,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203758,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203759,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203759,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203759,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203759,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203759,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203759,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203759,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203759,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203800,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203800,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203800,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203800,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203800,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203800,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203800,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203800,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203800,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203801,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203801,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203801,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203801,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203801,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203801,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203801,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203801,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203802,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203802,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203802,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203802,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203802,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203802,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203802,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
20190724_203802,0.001347063889858739,0.015260458333155069,1.3350199172774173e-05,0.0,0.0,0.0,0.0,0.0,0.0,-38.76565280368843,-0.756326701548041,-50.164851839022134,"(0.9999706631386639, 0.007630148901007565, 0.000673563219472001, 1.5357509252334028e-06)",-3.141353933061156,depth,0,0
