time,roll,pitch,yaw,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,mag_x,mag_y,mag_z,quat,head,depth,distance,switch,duty
20190731_213832,-0.4753495025817167,0.024690321969601612,-0.02423660003003828,0.0,0.0,0.0,0.0,0.0,0.0,-31.59477568455198,-25.48305368974855,-127.05676557335023,"(0.9717778727937668, 0.009144042615561785, -0.23555354579977497, -0.008870146234393007)",0.6348835412240745,depth,-3.8669719999998073,1,-0.5249999999999978
20190731_213833,-0.4752532693660586,0.024635768936122123,-0.024440811535893666,0.0,0.0,0.0,0.0,0.0,0.0,-31.022137021386396,-27.293966464437215,-128.18378407564006,"(0.9717885293029496, 0.009094195440376936, -0.23550747800528726, -0.008976509794558675)",0.6488986702132447,depth,-3.9000364999998034,1,-0.5999999999999979
20190731_213833,-0.4755130852054278,0.024584824501805814,-0.02469125857478986,0.0,0.0,0.0,0.0,0.0,0.0,-31.59477568455198,-27.897604056000105,-128.747293326785,"(0.9717570639114703, 0.009038016202570533, -0.23563461477879702, -0.009102270009656212)",0.6709542927177251,depth,-3.9346754999997993,1,-0.6749999999999979
20190731_213833,-0.4756169551306479,0.024491476805819208,-0.02492149899050047,0.0,0.0,0.0,0.0,0.0,0.0,-32.16741434771756,-27.897604056000105,-127.05676557335023,"(0.9717442055174474, 0.008964755569747252, -0.2356856874429796, -0.009224366393957987)",0.6923868820067646,depth,-3.9661654999997955,1,-0.749999999999998
20190731_213833,-0.47446819660633527,0.024495541610298766,-0.02515716734391091,0.0,0.0,0.0,0.0,0.0,0.0,-30.163179026638023,-25.78487248553,-128.46553870121252,"(0.9718781349581942, 0.008947635063793853, -0.2351286149018366, -0.009346928441535174)",0.613619339518092,depth,-3.996080999999792,1,-0.8249999999999981
20190731_213833,-0.4746075907496887,0.024518455439372096,-0.025403783435248836,0.0,0.0,0.0,0.0,0.0,0.0,-27.87262437397568,-26.99214766865577,-129.59255720350237,"(0.9718605036501703, 0.008928715250213036, -0.2351975561741916, -0.009463036431618948)",0.6011186704905567,depth,-4.030719999999796,1,-0.8999999999999981
20190731_213833,-0.47472050485173,0.024572333655973208,-0.025609960407954165,0.0,0.0,0.0,0.0,0.0,0.0,-29.876859695055224,-23.67214091505989,-128.747293326785,"(0.971846019814536, 0.008929784409383489, -0.23525359666998968, -0.00955604389275817)",0.5624402884013591,depth,-4.062209999999801,1,-0.9749999999999982
20190731_213833,-0.4746129491605239,0.024527785471982914,-0.02583935880522866,0.0,0.0,0.0,0.0,0.0,0.0,-28.15894370555847,-24.87941609818567,-129.87431182907483,"(0.9718577489185897, 0.00888198427849483, -0.23520214389837904, -0.00967355817549318)",0.5603199903088358,depth,-4.095274499999807,1,-1.0499999999999978
20190731_213833,-0.47359954277791555,0.024546009398471735,-0.02600575480754491,0.0,0.0,0.0,0.0,0.0,0.0,-29.01790170030685,-26.99214766865577,-128.46553870121252,"(0.9719757560865521, 0.008879135356203218, -0.2347105357913769, -0.009759862899975406)",0.6246815336841414,depth,-4.128338999999812,1,-1.1249999999999973
20190731_213833,-0.47051070585636506,0.02461737996890284,-0.026186662307883704,0.0,0.0,0.0,0.0,0.0,0.0,-28.73158236872406,-26.08669128131144,-126.49325632220531,"(0.9723354024253273, 0.008916693735663889, -0.2332103912622275, -0.009862614791219644)",0.6223501934108594,depth,-4.1614034999998175,1,-1.1999999999999968
20190731_213834,-0.46932187343402604,0.024692711136181978,-0.026399938340551366,0.0,0.0,0.0,0.0,0.0,0.0,-29.01790170030685,-28.199422851781538,-129.02904795235744,"(0.9724722742016175, 0.00893778632890329, -0.23263374890960692, -0.00996648147216077)",0.6517372834693667,depth,-4.192893499999823,1,-1.2899999999999963
20190731_213834,-0.4690905009643012,0.02475926323567663,-0.026637816090915395,0.0,0.0,0.0,0.0,0.0,0.0,-30.163179026638023,-25.78487248553,-127.3385201989227,"(0.9724976539638748, 0.0089443083835646, -0.23252265150926238, -0.010076155884152036)",0.6314987591843513,depth,-4.262171499999834,1,-1.3649999999999958
20190731_213834,-0.46894433415930825,0.02480793729847397,-0.02685242567951457,0.0,0.0,0.0,0.0,0.0,0.0,-29.304221031889643,-25.48305368974855,-131.00133033136467,"(0.9725133171494896, 0.008944190107460568, -0.2324527893260793, -0.010175960138638768)",0.5880909445983069,depth,-4.2968104999998395,1,-1.4399999999999953
20190731_213834,-0.4686841285715697,0.02472854379893932,-0.02703733645572338,0.0,0.0,0.0,0.0,0.0,0.0,-26.441027716061722,-27.897604056000105,-127.05676557335023,"(0.9725429178869178, 0.008886177089133043, -0.23232668908063547, -0.010277074757458654)",0.627823064227086,depth,-4.306257499999841,1,-1.5
20190731_213834,-0.4681123399674574,0.024734989462031873,-0.027332523827402012,0.0,0.0,0.0,0.0,0.0,0.0,-29.590540363472435,-26.38851007709288,-125.64799244548793,"(0.9726076494480372, 0.008859641846216825, -0.23205000059097547, -0.010424212548162077)",0.6508090250330308,depth,-4.317278999999843,1,-1.4250000000000005
20190731_213834,-0.4677055377353879,0.024756314983630862,-0.027571054908110456,0.0,0.0,0.0,0.0,0.0,0.0,-30.163179026638023,-27.595785260218662,-126.77501094777776,"(0.9726534168799188, 0.00884564779665373, -0.23185335005687427, -0.010540835558969225)",0.6753741273931185,depth,-4.348768999999848,1,-1.350000000000001
20190731_213834,-0.46779483022790713,0.024802098361169412,-0.027784229589045435,0.0,0.0,0.0,0.0,0.0,0.0,-29.876859695055224,-25.48305368974855,-128.747293326785,"(0.9726417482136401, 0.008842469191563547, -0.23189795665292692, -0.010638518257151314)",0.6133513114434953,depth,-4.381833499999853,1,-1.2900000000000014
20190731_213834,-0.46785334174383897,0.024763969529978256,-0.028005899544722816,0.0,0.0,0.0,0.0,0.0,0.0,-29.590540363472435,-28.199422851781538,-131.28308495693713,"(0.9726339561080944, 0.008797741487624628, -0.23192718326036815, -0.010750294653910772)",0.6458526475862134,depth,-4.414897999999859,1,-1.200000000000002
20190731_213834,-0.46784573126366996,0.024836327785875675,-0.028294802695899714,0.0,0.0,0.0,0.0,0.0,0.0,-26.154708384478933,-28.80306044334443,-129.02904795235744,"(0.9726329565817465, 0.008799491449201337, -0.23192514476553092, -0.010882460510997494)",0.5747557418150141,depth,-4.447962499999864,1,-1.1250000000000024
20190731_213835,-0.467739542750349,0.02477017326844964,-0.028510213375748276,0.0,0.0,0.0,0.0,0.0,0.0,-29.876859695055224,-25.48305368974855,-124.23921931762563,"(0.9726443628630741, 0.008743228384817966, -0.23187409046039778, -0.010995704673141883)",0.6475222337890058,depth,-4.48260149999987,1,-1.050000000000003
20190731_213835,-0.4677336389719527,0.02486159804201077,-0.028719544387648125,0.0,0.0,0.0,0.0,0.0,0.0,-28.445263037141263,-28.199422851781538,-130.7195757057922,"(0.9726434905253135, 0.008763470683769876, -0.23187264046540784, -0.011086952868523039)",0.6350840010751589,depth,-4.515665999999875,1,-0.9750000000000032
20190731_213835,-0.46787550056323063,0.024884147154900334,-0.029012272460838505,0.0,0.0,0.0,0.0,0.0,0.0,-30.735817689803604,-25.181234893967105,-129.59255720350237,"(0.9726253343406781, 0.008739293557651174, -0.23194303096681373, -0.011225601664282815)",0.6119070674025506,depth,-4.54715599999988,1,-0.9000000000000031
20190731_213835,-0.4678607506196006,0.024850912282912467,-0.029193859366550837,0.0,0.0,0.0,0.0,0.0,0.0,-27.58630504239289,-26.69032887287433,-129.3108025779299,"(0.9726261638101696, 0.008702198036796614, -0.23193646297710602, -0.011317878021566988)",0.6044956141616216,depth,-4.578645999999885,1,-0.8250000000000031
20190731_213835,-0.4678480679234844,0.02489403164907769,-0.029412433118250852,0.0,0.0,0.0,0.0,0.0,0.0,-29.590540363472435,-28.199422851781538,-127.90202945006762,"(0.972626202329801, 0.008697928857117291, -0.23193149165718704, -0.011419271114125556)",0.6699526505034986,depth,-4.6101359999998905,1,-0.750000000000003
20190731_213835,-0.4678684790954192,0.024903256981803658,-0.029630247435425697,0.0,0.0,0.0,0.0,0.0,0.0,-29.01790170030685,-27.595785260218662,-130.7195757057922,"(0.9726225495118015, 0.00867697968560841, -0.23194241603023671, -0.0115239685332501)",0.630392622212097,depth,-4.643200499999896,1,-0.6750000000000029
20190731_213835,-0.4679217681379677,0.02500382650612493,-0.029921046863430317,0.0,0.0,0.0,0.0,0.0,0.0,-27.58630504239289,-26.08669128131144,-129.3108025779299,"(0.9726142571010123, 0.008691698308332106, -0.23197017411992701, -0.01165330781939107)",0.5919328185431434,depth,-4.673115999999901,1,-0.6000000000000029
20190731_213835,-0.4677750142169443,0.02500406380256012,-0.030055453954257013,0.0,0.0,0.0,0.0,0.0,0.0,-29.590540363472435,-26.99214766865577,-128.46553870121252,"(0.9726304626037097, 0.008677509613285868, -0.2318993974463887, -0.011719791218571885)",0.6419310701502187,depth,-4.704605999999906,1,-0.5250000000000028
20190731_213835,-0.4676495694955412,0.025088646703328478,-0.030264177883810982,0.0,0.0,0.0,0.0,0.0,0.0,-29.01790170030685,-27.595785260218662,-128.46553870121252,"(0.9726433876660429, 0.00869554746208353, -0.2318398010014857, -0.01181247456927727)",0.6462205938454003,depth,-4.740819499999912,1,-0.45000000000000273
20190731_213836,-0.4677555350358068,0.02513186868762374,-0.030523646582432735,0.0,0.0,0.0,0.0,0.0,0.0,-29.304221031889643,-26.69032887287433,-128.747293326785,"(0.9726293943148054, 0.008685548789197039, -0.23189271332951, -0.011932814492948059)",0.6297019232848047,depth,-4.7754584999999174,1,-0.36000000000000265
20190731_213836,-0.46770178453292677,0.02518857084402008,-0.030764009801215894,0.0,0.0,0.0,0.0,0.0,0.0,-26.441027716061722,-27.897604056000105,-128.747293326785,"(0.9726339290726055, 0.008685735055035256, -0.231867959742127, -0.012043557130800216)",0.6170257177191422,depth,-4.846310999999929,1,-0.2850000000000026
20190731_213836,-0.46759884486700287,0.025226804976994966,-0.03094632558715045,0.0,0.0,0.0,0.0,0.0,0.0,-29.304221031889643,-24.87941609818567,-127.62027482449514,"(0.9726445747736562, 0.008684117345515026, -0.2318189255496281, -0.012128603642592243)",0.6002806465168664,depth,-4.880949999999935,1,-0.21000000000000252
20190731_213836,-0.4676050168325844,0.025290493870830415,-0.031045553399168518,0.0,0.0,0.0,0.0,0.0,0.0,-28.73158236872406,-27.897604056000105,-128.747293326785,"(0.9726429809434136, 0.008703533563862638, -0.2318227450450829, -0.012169429106398115)",0.645831343560391,depth,-4.91401449999994,1,-0.13500000000000245
20190731_213836,-0.467531299285136,0.0253609255255319,-0.031202922843818343,0.0,0.0,0.0,0.0,0.0,0.0,-26.154708384478933,-26.38851007709288,-129.59255720350237,"(0.9726502438178641, 0.008720212615283598, -0.23178801311068228, -0.012238385154754516)",0.5788113056735434,depth,-4.947078999999945,1,-0.060000000000002454
20190731_213836,-0.46741446629181715,0.025390530636652253,-0.03138415973752336,0.0,0.0,0.0,0.0,0.0,0.0,-30.163179026638023,-27.595785260218662,-130.1560664546473,"(0.9726625179243436, 0.008714669385168052, -0.2317321710582558, -0.01232402771867723)",0.6489067077424747,depth,-4.980143499999951,1,0.029999999999997543
20190731_213836,-0.4674817227097453,0.02548091229389013,-0.031650860078088296,0.0,0.0,0.0,0.0,0.0,0.0,-29.876859695055224,-29.104879239125875,-129.3108025779299,"(0.972652692290361, 0.00872710626520865, -0.23176659921678988, -0.012442720121901021)",0.6798319650656025,depth,-5.013207999999956,1,0.10499999999999754
20190731_213836,-0.46751284920179814,0.02545631242972391,-0.03183062757039422,0.0,0.0,0.0,0.0,0.0,0.0,-27.58630504239289,-28.501241647562985,-128.18378407564006,"(0.9726480759412902, 0.008694023826654153, -0.23178236469702684, -0.012532746421366111)",0.6462022927235967,depth,-5.044697999999961,1,0.17999999999999755
20190731_213836,-0.46746953388105816,0.025450760552945352,-0.03211701751724592,0.0,0.0,0.0,0.0,0.0,0.0,-29.876859695055224,-27.897604056000105,-126.49325632220531,"(0.9726513064328153, 0.008658535777570347, -0.23176250883623456, -0.012673016636170103)",0.6780036344841378,depth,-5.071464499999966,1,0.26999999999999763
20190731_213837,-0.4674500508002137,0.025485846135517187,-0.03235769485811152,0.0,0.0,0.0,0.0,0.0,0.0,-27.58630504239289,-25.48305368974855,-128.747293326785,"(0.9726518765636598, 0.008647890761978933, -0.23175429926620397, -0.01278615556728919)",0.582897563404346,depth,-5.104528999999971,1,0.3449999999999977
20190731_213837,-0.46752971254776343,0.025572000676044877,-0.0325276212382067,0.0,0.0,0.0,0.0,0.0,0.0,-28.15894370555847,-26.69032887287433,-128.747293326785,"(0.9726411984336034, 0.00866935123176228, -0.23179432481529696, -0.012858166365565813)",0.6140892496604211,depth,-5.136018999999976,1,0.41999999999999776
20190731_213837,-0.46746729940007764,0.02548541323918495,-0.032631276192807486,0.0,0.0,0.0,0.0,0.0,0.0,-28.15894370555847,-24.87941609818567,-131.00133033136467,"(0.9726481250252743, 0.00861581601099216, -0.23176386483960923, -0.012919115832389595)",0.6005902358389487,depth,-5.1627854999999805,1,0.49499999999999783
20190731_213837,-0.46740789561164336,0.025477434502208823,-0.032780255649314485,0.0,0.0,0.0,0.0,0.0,0.0,-29.590540363472435,-28.199422851781538,-130.1560664546473,"(0.9726540656299381, 0.008595232848103967, -0.2317355674625445, -0.012992973433803331)",0.6527782694609177,depth,-5.172232499999982,1,0.5699999999999978
20190731_213837,-0.46755968091162026,0.02544512765744988,-0.032993177163258856,0.0,0.0,0.0,0.0,0.0,0.0,-27.87262437397568,-25.181234893967105,-129.02904795235744,"(0.9726352563007912, 0.008553409010964892, -0.23181007877575652, -0.013099037100609825)",0.5781972930388785,depth,-5.191126499999985,1,0.6449999999999979
20190731_213837,-0.4675543424559005,0.02547790260574317,-0.0331934233626724,0.0,0.0,0.0,0.0,0.0,0.0,-30.449498358220815,-30.312154422251645,-129.3108025779299,"(0.9726344176458331, 0.00854618940247265, -0.23180855431192743, -0.013192664827938183)",0.7098956895186255,depth,-5.2241909999999905,1,0.734999999999998
20190731_213837,-0.46756975810304824,0.025514155640240694,-0.03341153731787845,0.0,0.0,0.0,0.0,0.0,0.0,-29.01790170030685,-27.595785260218662,-127.3385201989227,"(0.9726310349138816, 0.008538391437079736, -0.23181722209099942, -0.01329440995423815)",0.6534199511046133,depth,-5.254106499999995,1,0.809999999999998
20190731_213837,-0.4676459878427564,0.02548058494782293,-0.03362613591318122,0.0,0.0,0.0,0.0,0.0,0.0,-28.15894370555847,-30.312154422251645,-127.05676557335023,"(0.9726209250665987, 0.008496455841233147, -0.23185497968957547, -0.013402042899440532)",0.6948716009494842,depth,-5.288745500000001,1,0.8849999999999981
20190731_213837,-0.4678649882231052,0.02542688376343629,-0.033804944610810225,0.0,0.0,0.0,0.0,0.0,0.0,-27.58630504239289,-26.08669128131144,-130.43782108021975,"(0.9725946019441354, 0.008447488769112735, -0.2319618658880853, -0.01349344197536709)",0.5834315011305512,depth,-5.321810000000006,1,0.9599999999999982
20190731_213838,-0.46791540696512757,0.02537903889283653,-0.034034575632768696,0.0,0.0,0.0,0.0,0.0,0.0,-27.58630504239289,-27.293966464437215,-129.87431182907483,"(0.97258741009827, 0.008397097697079478, -0.23198702459486187, -0.01361024938156704)",0.6110192661115995,depth,-5.358023500000012,1,1.034999999999998
20190731_213838,-0.46791441427641134,0.025291242924566044,-0.034294777997755384,0.0,0.0,0.0,0.0,0.0,0.0,-25.86838905289614,-24.87941609818567,-129.87431182907483,"(0.9725861124474099, 0.008324231016135098, -0.2319870291755009, -0.013746975912884866)",0.54318695676973,depth,-5.430450500000024,1,1.1099999999999974
20190731_213838,-0.4678636145909337,0.02528821420580173,-0.034458751954014086,0.0,0.0,0.0,0.0,0.0,0.0,-28.445263037141263,-28.199422851781538,-129.02904795235744,"(0.9725908760542681, 0.008304238313514711, -0.23196298892011288, -0.013827480365972134)",0.6454257774122885,depth,-5.430450500000024,1,1.184999999999997
20190731_213838,-0.46774726536572936,0.025219114548955215,-0.034635007836774125,0.0,0.0,0.0,0.0,0.0,0.0,-28.15894370555847,-22.464865731934115,-128.747293326785,"(0.9726034073262836, 0.00825134291937667, -0.231906664471403, -0.013922153966905285)",0.6305273470771765,depth,-5.499728500000035,1,1.2599999999999965
20190731_213838,-0.46785254365262857,0.02522612542790239,-0.034883784492335215,0.0,0.0,0.0,0.0,0.0,0.0,-28.445263037141263,-26.99214766865577,-129.02904795235744,"(0.9725894529754385, 0.008224858904292934, -0.23195892950285216, -0.014041462916396096)",0.6221376044726117,depth,-5.534367500000041,1,1.3499999999999959
20190731_213838,-0.46777173462821997,0.025191717339662564,-0.03510057879529325,0.0,0.0,0.0,0.0,0.0,0.0,-29.590540363472435,-26.38851007709288,-127.3385201989227,"(0.9725974201750641, 0.008183790370480813, -0.23192028327809602, -0.014151538721627178)",0.6374960471120839,depth,-5.565857500000046,1,1.4249999999999954
20190731_213838,-0.4678796100387668,0.02524453349650216,-0.03533327874759726,0.0,0.0,0.0,0.0,0.0,0.0,-30.449498358220815,-24.87941609818567,-127.05676557335023,"(0.9725830639804041, 0.008181406178057042, -0.2319740641747434, -0.014257692719763534)",0.6193174786903742,depth,-5.600496500000052,1,1.499999999999995
20190731_213838,-0.46796423936380127,0.025273470696629288,-0.035488331819070684,0.0,0.0,0.0,0.0,0.0,0.0,-27.87262437397568,-30.010335626470212,-129.02904795235744,"(0.9725720391403957, 0.008176639678270814, -0.23201605497516817, -0.014329043220817978)",0.6714914324577084,depth,-5.633561000000057,1,1.4400000000000004
20190731_213838,-0.46778937547295596,0.025320085841824373,-0.03558013092235599,0.0,0.0,0.0,0.0,0.0,0.0,-29.304221031889643,-27.897604056000105,-129.87431182907483,"(0.9725914334782746, 0.00819042790516217, -0.23193173944005657, -0.014369713139621017)",0.6448921695314536,depth,-5.668200000000063,1,1.3650000000000009
20190731_213839,-0.46755412495866255,0.025424676283047322,-0.03580493936632876,0.0,0.0,0.0,0.0,0.0,0.0,-27.013666379227306,-27.897604056000105,-129.3108025779299,"(0.9726166062533365, 0.008217614142915558, -0.2318190252077967, -0.014468849634552037)",0.6198980979173474,depth,-5.701264500000068,1,1.2900000000000014
20190731_213839,-0.4679476998103676,0.025208210020333143,-0.035929502670563565,0.0,0.0,0.0,0.0,0.0,0.0,-27.2999857108101,-25.78487248553,-127.90202945006762,"(0.9725710343753495, 0.008093893523487359, -0.23200933622343553, -0.014551284714898617)",0.5911366486471893,depth,-5.735903500000074,1,1.2150000000000019
20190731_213839,-0.4682229116073437,0.024938667810057175,-0.03607080040020806,0.0,0.0,0.0,0.0,0.0,0.0,-29.304221031889643,-26.08669128131144,-129.3108025779299,"(0.9725392090305696, 0.007943616250310351, -0.23214174998137976, -0.014649019579639237)",0.6131140134510908,depth,-5.768968000000079,1,1.1400000000000023
20190731_213839,-0.46847498211315264,0.02457432464399925,-0.03617259734964489,0.0,0.0,0.0,0.0,0.0,0.0,-27.87262437397568,-27.595785260218662,-129.02904795235744,"(0.9725106799727625, 0.007752055297610847, -0.23226203196715475, -0.014738774849571432)",0.6273023608022255,depth,-5.800458000000084,1,1.0650000000000028
20190731_213839,-0.4688089633660476,0.02443475991543315,-0.036301975500146154,0.0,0.0,0.0,0.0,0.0,0.0,-29.590540363472435,-26.99214766865577,-125.64799244548793,"(0.9724715350224482, 0.007665744981214178, -0.23242387916234908, -0.014815205705352181)",0.66251127986858,depth,-5.831948000000089,1,0.9750000000000032
20190731_213839,-0.46867757891165057,0.02435040549795849,-0.036423018794153904,0.0,0.0,0.0,0.0,0.0,0.0,-28.15894370555847,-29.104879239125875,-128.18378407564006,"(0.9724861964626127, 0.0076120113910543635, -0.232359837608166, -0.014884919850981419)",0.6656375784177969,depth,-5.868161500000095,1,0.9000000000000031
20190731_213839,-0.4685312681844654,0.02430564662333586,-0.036479784858012114,0.0,0.0,0.0,0.0,0.0,0.0,-28.73158236872406,-24.87941609818567,-125.92974707106038,"(0.9725029077675054, 0.007585156709185197, -0.23228858412014716, -0.014918896370087318)",0.6058077449541139,depth,-5.902800500000101,1,0.8250000000000031
20190731_213839,-0.4684972976347991,0.024331387997286333,-0.03664774593226752,0.0,0.0,0.0,0.0,0.0,0.0,-29.304221031889643,-24.87941609818567,-129.3108025779299,"(0.9725054919794103, 0.007578516377605222, -0.23227289687296396, -0.014997851100786436)",0.5892781409543603,depth,-5.932716000000106,1,0.750000000000003
20190731_213839,-0.4686263195009096,0.02440494393703638,-0.03684428840434415,0.0,0.0,0.0,0.0,0.0,0.0,-29.590540363472435,-28.199422851781538,-127.90202945006762,"(0.9724887768459856, 0.007590118796143133, -0.23233692535828473, -0.015083836392581342)",0.6697254481918776,depth,-5.964206000000111,1,0.6750000000000029
20190731_213840,-0.46860728414126757,0.024420758643701346,-0.037023827359947144,0.0,0.0,0.0,0.0,0.0,0.0,-26.154708384478933,-25.181234893967105,-129.02904795235744,"(0.9724895660634605, 0.007577150132308031, -0.23232847090446715, -0.015169452882912108)",0.5590654687338447,depth,-5.997270500000116,1,0.6000000000000029
20190731_213840,-0.46873877944701686,0.024438565911235506,-0.0373315092285986,0.0,0.0,0.0,0.0,0.0,0.0,-29.876859695055224,-26.08669128131144,-127.62027482449514,"(0.9724719056190473, 0.007548687046291132, -0.2323937015002927, -0.015315926629787804)",0.6333463141485884,depth,-6.046080000000124,1,0.5100000000000028
20190731_213840,-0.4687144732689027,0.024331742925553276,-0.0374768803093088,0.0,0.0,0.0,0.0,0.0,0.0,-27.87262437397568,-26.99214766865577,-127.90202945006762,"(0.9724740095381501, 0.007480110040322085, -0.23238161015398345, -0.01539922039652182)",0.6235179390132087,depth,-6.055527000000126,1,0.4350000000000027
20190731_213840,-0.4686970577352723,0.024237548442847087,-0.03767902508327783,0.0,0.0,0.0,0.0,0.0,0.0,-27.87262437397568,-28.80306044334443,-127.3385201989227,"(0.972474817863849, 0.007411005904824502, -0.23237316769996066, -0.015508595849992203)",0.6625160705689036,depth,-6.088591500000131,1,0.37500000000000266
20190731_213840,-0.4688175951364161,0.02429056266177681,-0.0378682703200353,0.0,0.0,0.0,0.0,0.0,0.0,-29.876859695055224,-28.501241647562985,-128.18378407564006,"(0.9724591701399957, 0.007413515821891954, -0.23243288418900684, -0.015593477526484285)",0.6772767796370764,depth,-6.118507000000136,1,0.3000000000000026
20190731_213840,-0.46890936682440354,0.024268819040435447,-0.03809939580760523,0.0,0.0,0.0,0.0,0.0,0.0,-30.163179026638023,-26.99214766865577,-129.59255720350237,"(0.972446796067845, 0.007375103418350907, -0.23247818545727109, -0.015707639970609193)",0.5607166764662045,depth,-6.148422500000141,1,0.22500000000000253
20190731_213840,-0.4689123813215947,0.024319335443776617,-0.03827269624245143,0.0,0.0,0.0,0.0,0.0,0.0,-30.449498358220815,-25.48305368974855,-128.747293326785,"(0.9724448955406102, 0.007379489018645704, -0.2324806879932599, -0.015786006113521375)",0.6202440511506259,depth,-6.181487000000146,1,0.15000000000000246
20190731_213840,-0.468807264047372,0.02424446567288706,-0.03844039592206208,0.0,0.0,0.0,0.0,0.0,0.0,-27.013666379227306,-27.293966464437215,-132.1283488336545,"(0.9724560370140876, 0.0073247225951152475, -0.2324296068273971, -0.015877102500828504)",0.5911274782807793,depth,-6.217700500000152,1,0.07500000000000245
20190731_213840,-0.4687340325149248,0.024441101265916306,-0.038629882472672836,0.0,0.0,0.0,0.0,0.0,0.0,-29.876859695055224,-26.69032887287433,-129.3108025779299,"(0.9724622989230309, 0.007399102670219487, -0.23239626540656716, -0.01594698335390246)",0.6332806887929556,depth,-6.250765000000158,1,-0.014999999999997543
20190731_213841,-0.46882030335545877,0.02437451837887388,-0.03882434527933009,0.0,0.0,0.0,0.0,0.0,0.0,-27.2999857108101,-25.78487248553,-130.7195757057922,"(0.9724509832414183, 0.007343195382270192, -0.2324383921163263, -0.016048568308529867)",0.6300412615682652,depth,-6.283829500000163,1,-0.08999999999999754
20190731_213841,-0.46861836776568966,0.024371607400897666,-0.039024973127542883,0.0,0.0,0.0,0.0,0.0,0.0,-28.73158236872406,-28.501241647562985,-132.69185808479943,"(0.9724727963155908, 0.007320664816789515, -0.23234092796824427, -0.016148110837824314)",0.6307020636198504,depth,-6.315319500000168,1,-0.16499999999999754
20190731_213841,-0.46868484917046205,0.024304196993864838,-0.039275806250407254,0.0,0.0,0.0,0.0,0.0,0.0,-29.01790170030685,-26.99214766865577,-128.46553870121252,"(0.9724633003420811, 0.0072580194092560875, -0.2323736175632951, -0.01627736165936199)",0.6345020418529586,depth,-6.348384000000173,1,-0.2399999999999976
20190731_213841,-0.46882920625919916,0.024150413407818996,-0.039435464901322215,0.0,0.0,0.0,0.0,0.0,0.0,-30.449498358220815,-25.48305368974855,-129.3108025779299,"(0.9724458101684943, 0.007163108326161815, -0.2324431203197702, -0.0163716822855017)",0.616776378003037,depth,-6.379874000000179,1,-0.31499999999999767
20190731_213841,-0.46887354594737934,0.024088370130212554,-0.039677593709647734,0.0,0.0,0.0,0.0,0.0,0.0,-26.727347047644514,-28.80306044334443,-129.02904795235744,"(0.9724388987140232, 0.007104311137260318, -0.23246503058844853, -0.016496259716506777)",0.6364161392117592,depth,-6.414513000000184,1,-0.38999999999999774
20190731_213841,-0.46894831769374967,0.024077832121082315,-0.039871713140495826,0.0,0.0,0.0,0.0,0.0,0.0,-26.441027716061722,-26.69032887287433,-127.05676557335023,"(0.972428656154532, 0.007075794972270865, -0.23250198270440522, -0.016591258346545616)",0.6057192006066334,depth,-6.44757750000019,1,-0.4649999999999978
20190731_213841,-0.46913239723909234,0.02409632718396918,-0.040097064591294564,0.0,0.0,0.0,0.0,0.0,0.0,-29.01790170030685,-25.78487248553,-126.77501094777776,"(0.9724053549241082, 0.007056538018737078, -0.23259242354974605, -0.016697170220278314)",0.621948931078501,depth,-6.482216500000195,1,-0.5399999999999978
20190731_213841,-0.4691328469794042,0.024107998200091546,-0.040292676547025494,0.0,0.0,0.0,0.0,0.0,0.0,-27.87262437397568,-26.38851007709288,-127.3385201989227,"(0.972403623930661, 0.007039458489718294, -0.2325934292355427, -0.01679091620906499)",0.6152813491463769,depth,-6.5137065000002,1,-0.6149999999999979
20190731_213841,-0.4691398412369218,0.023998009074450054,-0.04042879406604186,0.0,0.0,0.0,0.0,0.0,0.0,-29.01790170030685,-28.199422851781538,-127.3385201989227,"(0.9724020519368765, 0.006970073095840283, -0.23259638061561103, -0.01686983089745482)",0.6661531691589859,depth,-6.549920000000206,1,-0.689999999999998
20190731_213842,-0.4692893037725436,0.023882862385401053,-0.04068787902993256,0.0,0.0,0.0,0.0,0.0,0.0,-26.154708384478933,-28.199422851781538,-129.02904795235744,"(0.9723829067423883, 0.006882271728829588, -0.23266896231001444, -0.01700796838706423)",0.6180981914883596,depth,-6.584559000000212,1,-0.764999999999998
20190731_213842,-0.46923728839598466,0.023914729915030693,-0.040869931496685025,0.0,0.0,0.0,0.0,0.0,0.0,-28.73158236872406,-26.08669128131144,-127.05676557335023,"(0.9723872836120517, 0.006877175529251559, -0.2326445736828697, -0.017093199297705683)",0.6226322812486041,depth,-6.6191980000002175,1,-0.8399999999999981
20190731_213842,-0.4691431660417668,0.023866093744492143,-0.04108643489325522,0.0,0.0,0.0,0.0,0.0,0.0,-29.590540363472435,-25.78487248553,-130.1560664546473,"(0.972396518913335, 0.006829415447154772, -0.2325991419784031, -0.01720489002548781)",0.6060209258097282,depth,-6.655411500000223,1,-0.9149999999999981
20190731_213842,-0.46998304466569374,0.023838004835352006,-0.04124973917815232,0.0,0.0,0.0,0.0,0.0,0.0,-30.163179026638023,-24.57759730240422,-129.59255720350237,"(0.9722976438076308, 0.00678717996621452, -0.23300773453718332, -0.017280673600452354)",0.5905608394530372,depth,-6.690050500000229,1,-0.9899999999999982
